,year,average_m,iso_code,average_c,average_o,average_n
32,2019,487696.551746784,AZE,11.011231083323983,33.87312220364125,0.008027473000014392
33,2020,429195.1769171553,AZE,11.187150838789462,50.20531728647239,0.007993476359105741
34,2021,81523.79166093461,AZE,7.465832345053655,38.56214434582741,0.008229467684244067
35,2022,20827.979317045847,AZE,0.9650631975317117,3.9985747792127846,0.0007492650045979227
36,2019,13062.6162109375,BHS,10.11389227054515,31.436484123633598,0.004516366513766779
37,2020,9341.140014648438,BHS,10.474384727843585,43.93630668191612,0.004355743804450223
38,2021,1925.418212890625,BHS,5.6418089431498535,24.664983413505944,0.003842604370408569
39,2022,1907.3675537109375,BHS,0.527402266042514,1.9771077849020653,0.00039287324142984445
40,2019,343130.5778188095,BGD,15.15371143627648,30.200817581028492,0.012341508386605799
41,2020,332186.6505481665,BGD,15.270112498452123,44.05123952891577,0.01250801483278217
42,2021,247525.31419120706,BGD,10.045378961551723,31.518832406954854,0.014488902406471197
43,2022,42414.84931517719,BGD,1.4567995495960697,3.9271123788426325,0.0013066181925371527
44,2019,302162.4400482345,BLR,12.010962028782023,34.919495103416544,0.010740284700627255
45,2020,298069.1894929629,BLR,12.311149009097864,52.894178243066406,0.01064257711685175
46,2021,18633.821705611335,BLR,12.516263811950525,52.63636868008542,0.01158279164070841
47,2022,1904.1645889282227,BLR,1.2371095948818496,5.387501686505535,0.0017434512352841813
48,2019,159233.4620650588,BEL,11.417929450152261,35.77329219659764,0.025385905681172445
49,2020,199727.26750990242,BEL,11.736564485899024,52.0067523732621,0.02070935167113029
50,2021,,BEL,9.490286341721156,45.68919573574154,0.02642908563364248
51,2022,,BEL,1.0431742039666951,4.10552394763689,0.003309523913576482
52,2019,59397.36947413853,BLZ,10.337982525712235,30.27764495947504,0.0032935301028334547
53,2020,78216.88461414684,BLZ,10.688405390449534,43.092603363748374,0.003115391822717859
54,2021,1897.1098022460938,BLZ,5.666647340902862,27.1632643934298,0.0028242803274000183
55,2022,,BLZ,0.7362595836119928,3.2139694339462697,0.00019273687936929764
56,2019,282970.4872269832,BEN,15.210610091873395,29.98101357582312,0.00606121036051249
57,2020,280913.4999519248,BEN,15.66680932371976,42.88337942014188,0.005889794820926131
58,2021,1911.320068359375,BEN,9.66130707296419,31.35699777240509,0.006222940989351042
59,2022,,BEN,1.2643030321384077,3.422238750033662,0.0005817415722800061
60,2019,521761.3861280189,BOL,10.672393934342013,29.060452062511512,0.003552109455418507
61,2020,523121.9515197788,BOL,11.94141833273976,41.52526481050184,0.0037140044407995387
62,2021,61317.07614295205,BOL,7.821888659365135,30.478834289471006,0.003398414955814145
63,2022,16915.733656913562,BOL,0.4843573421238498,2.3835324472864636,0.00021026750054790503
64,2019,296188.87627910747,BIH,10.580710569027634,35.16326848761098,0.00819845371784311
65,2020,307394.3046036993,BIH,10.995818130755463,51.36519308170579,0.008244813484614383
66,2021,1891.73828125,BIH,9.373272060136468,39.65630967805573,0.008627171108443302
67,2022,,BIH,0.5792469787164126,3.143396518789488,0.0009856755804099184
68,2019,619790.2303158678,BWA,9.91278246290777,29.85750850224649,0.004673865560833274
69,2020,540412.382024535,BWA,10.90712533565982,42.74874026865935,0.004655098029659579
70,2021,,BWA,7.036135635725631,31.054071165206317,0.004101414164363372
71,2022,,BWA,0.750350197901368,3.1343257878906274,0.00020900692823793066
72,2019,660834.203588957,BRA,11.548816643049395,29.711157446576323,0.003644354967492043
73,2020,628005.2053577193,BRA,12.335519878726824,42.85047276709819,0.003537721662218827
74,2021,369734.93542900105,BRA,11.255512309305427,42.23440028039306,0.0035647604915256485
75,2022,63522.860797970134,BRA,0.9864208062934302,4.021293162114872,0.00025156643433334267
76,2019,5479.540954589844,BRN,9.993794227484608,29.0103894498199,0.003652499563245293
77,2020,9271.379337565104,BRN,8.846966210100796,41.27452463656666,0.0037279288520466044
78,2021,,BRN,5.823108106975756,25.271998906880622,0.003683480509551806
79,2022,,BRN,0.38454120075330145,1.61686646156013,0.00032121226945491793
80,2019,401333.7052720387,BGR,11.347164218510114,35.26197468070784,0.009992067217128784
81,2020,449727.3406480501,BGR,11.4828369187484,51.636169203493715,0.009623807466642431
82,2021,9410.420893060593,BGR,10.134451283066378,45.64486035869986,0.009781104024104153
83,2022,,BGR,0.8601756648316146,4.817217999158785,0.0010825186432732662
84,2019,482995.1199281311,BFA,13.190799071430325,29.94733035819921,0.005364538246322531
85,2020,402751.3554453196,BFA,13.544619215551188,42.91696085801591,0.00528094264399464
86,2021,15294.29196074259,BFA,9.95839894948588,34.882182330978004,0.005457647972987871
87,2022,1879.6482543945312,BFA,0.8767677471761686,3.425342265096172,0.00033534981183476676
88,2019,62641.590368625926,BDI,11.328458431373463,29.210896950647843,0.003256864910945719
89,2020,50184.12041219075,BDI,11.904421728488707,41.96280324255879,0.003360012444412822
90,2021,,BDI,7.223716976835687,23.309857734092244,0.0031613072013006735
91,2022,,BDI,0.501622892193722,1.5836917028245001,0.00021218103289201274
92,2019,204714.69225913563,KHM,13.191686092432453,29.65611316471062,0.006645991815413469
93,2020,171464.94609357585,KHM,13.396119050424062,42.343118222320086,0.006351875435740175
94,2021,156467.4107326697,KHM,9.061998495088883,27.896808209874354,0.0060794074140989975
95,2022,47992.32795090092,KHM,0.9399555152575071,1.9153276122949188,0.0007548528436324394
96,2019,398741.74062922737,CMR,15.412356451809694,29.87048322219458,0.005089629782545515
97,2020,364619.92424619704,CMR,16.355427816608948,42.77423711733725,0.0049463832992978655
98,2021,,CMR,10.022778627558942,28.812818163412874,0.005083169331449426
99,2022,,CMR,1.701858883750961,3.1824283997784013,0.0005494171320288958
100,2019,642244.8808336734,CAN,11.674427894338912,38.196581708203176,0.00221176781531665
101,2020,608274.2239863392,CAN,11.682968591196683,55.3757800020902,0.0021215358296282354
102,2021,566528.1237877232,CAN,12.25518746405614,57.95386628442558,0.0020029724404003963
103,2022,53590.69623091594,CAN,1.1214869886204246,6.0563459404489635,9.33752425449108e-06
104,2019,444925.4686527501,CAF,14.697487910058662,30.04865626054424,0.005684362178866738
105,2020,437261.05964606185,CAF,15.527631053768276,43.12326103100085,0.005626754506945274
106,2021,,CAF,10.81312304621894,30.292227733362157,0.005618205597123417
107,2022,,CAF,1.4761036922827346,2.6059392497043117,0.0009604837526987712
108,2019,669513.0964886751,TCD,11.71693741720545,30.01252168658394,0.004615940538942599
109,2020,621264.7918009458,TCD,12.218167400558901,43.37347392705554,0.004582069903152636
110,2021,,TCD,8.639179855868676,30.65390234455791,0.004407105000517483
111,2022,,TCD,0.9037269546728768,2.645943905669769,0.0003012239098318046
112,2019,653758.3467643363,CHL,6.471984944711907,33.02147707106802,0.002476442950371391
113,2020,537825.9851162736,CHL,7.092057782337023,46.267334185694125,0.002204678629835026
114,2021,62098.451774209694,CHL,5.910325378275589,45.36312436412147,0.0024993076076336124
115,2022,5539.107176813475,CHL,0.5082451222435453,4.20920451851267,0.0001266834176580907
116,2019,677100.6325373756,CHN,11.55255466151678,33.73060341234607,0.013201046407206313
117,2020,661374.6132131558,CHN,11.669947847904188,50.08793035561398,0.011828723828470814
118,2021,617665.9560750523,CHN,11.34885819273173,49.129792265538434,0.012594663604943417
119,2022,63867.42692851724,CHN,1.0691886544611529,5.41076223825344,0.0015841399462165294
120,2019,352921.1423661013,COL,12.17325100228269,29.164023414507778,0.0031474326436777573
121,2020,345717.99293124897,COL,12.251390265674912,41.447089674862106,0.002888897992951529
122,2021,45726.56844007394,COL,7.861781324708675,27.865933311504563,0.002730697372140645
123,2022,15288.28123624035,COL,0.6527096266808611,2.303977448944079,0.00026213324424572386
124,2019,190879.50629044187,COG,17.866929638604137,29.691524953791806,0.0056474025113649375
125,2020,168115.0802983018,COG,19.422877573988803,42.801246019981576,0.005680226110014188
126,2021,,COG,11.214536962831795,28.035628206751486,0.0056961349576155704
127,2022,,COG,1.7956171796230942,3.2417047590415673,0.0004108319381436614
128,2019,68709.21332150414,CRI,9.757824912019931,29.78043378228427,0.004394076412347376
129,2020,85842.87108653673,CRI,10.054773827561396,41.885377920931994,0.0041207816039778794
130,2021,7616.955859375,CRI,4.992924389577201,24.523749880295778,0.0039414373121457805
131,2022,1909.4368774414063,CRI,0.5913374916687059,2.775288585690882,0.00022655400162693027
132,2019,293682.7996185247,CIV,15.399445367544734,30.2140531332946,0.004638091916492549
133,2020,318256.396206676,CIV,15.844900273455046,43.042744247134074,0.004363963885148055
134,2021,32399.60353771398,CIV,11.85933913465065,33.8410795710865,0.004354702789862496
135,2022,3811.6768188476562,CIV,0.9236245681527924,2.842037348461134,0.0005352807002702813
136,2019,379451.761568819,HRV,11.446540361546319,35.28387227626599,0.010318914371826866
137,2020,397646.0737944718,HRV,11.896609530696468,51.81267864222757,0.010094118461903792
138,2021,1863.3944091796875,HRV,10.348941917087418,44.04782522360131,0.010547607176056607
139,2022,,HRV,0.7273115333328312,3.742904072403781,0.0011707385711549312
140,2019,239480.73676119774,CUB,9.995932013290567,31.025701058619106,0.00433387751950457
141,2020,298863.5036098087,CUB,10.47901984279818,43.77817064577171,0.004214518712079132
142,2021,43863.44650039915,CUB,6.560688913636353,31.207868799775174,0.004115359430402321
143,2022,7621.419427054268,CUB,0.7033242844659978,2.7441584720398655,0.0003682611278022632
144,2019,31879.049194335938,CYP,10.522526592637103,33.72723964477579,0.006977672192797139
145,2020,70097.60821533203,CYP,10.862411997436237,49.553948908423386,0.006443455823340826
146,2021,5745.2979736328125,CYP,7.70835116195182,35.86028717023631,0.006646431670380556
147,2022,,CYP,0.7574956375174224,4.144255924969912,0.0004309261087271921
148,2019,245842.16704193878,CZE,11.527554279961485,34.98566930137279,0.01946404640474569
149,2020,234634.21853962954,CZE,11.731744749446117,52.13871227963986,0.016431727244754
150,2021,,CZE,10.962386754121672,47.14540284023262,0.021251674700978537
151,2022,,CZE,0.9117058857186702,4.184672064178385,0.002532376499520112
152,2019,588937.5809157739,COD,15.62743067407365,29.64626179764029,0.005517500997600604
153,2020,561885.6389403499,COD,17.024305910335322,42.8506299211843,0.005656392229475524
154,2021,,COD,13.58511424998539,36.806467551787726,0.005860839484033553
155,2022,,COD,1.4787092757641416,3.3657927270933725,0.0003635921567153805
156,2019,158988.43085675704,DNK,11.461249551478117,35.804955298910606,0.015773582100264156
157,2020,196162.1177016603,DNK,11.784195044538476,52.62483957577713,0.011953396751184635
158,2021,,DNK,11.589045636102055,51.92670871283845,0.012839746998552944
159,2022,,DNK,1.0833515775456455,5.014229979988716,0.0012371733332196876
160,2019,474518.05168294173,DJI,11.051260167972131,29.989130414019847,0.0038502880899569567
161,2020,198708.43297520824,DJI,11.176743312969972,42.67407106119909,0.003964604140423002
162,2021,13375.38359485973,DJI,6.709160591836142,29.595513024598798,0.0037100247523887196
163,2022,3807.4900756835937,DJI,0.8626569991477596,3.260973055434951,0.00032379211629067045
164,2019,152509.97816502073,DOM,9.543231561228929,30.4697950309463,0.006097025263424108
165,2020,176058.64603539664,DOM,10.100213505718127,43.61001127137533,0.005016190868811019
166,2021,41933.194765265565,DOM,6.088830741045438,23.692416183476045,0.005215956747815271
167,2022,15206.814870876735,DOM,0.3633197418477823,1.6442277445027846,0.0005181399097665553
168,2019,153450.81959386656,ECU,11.44045381876168,28.7450838114906,0.003378439268678066
169,2020,165505.8482594808,ECU,11.495494494450945,40.73224461804016,0.0031200317925959183
170,2021,24381.405858159582,ECU,5.981029495014078,24.668339943689993,0.0032898522326096475
171,2022,1888.6214599609375,ECU,0.7199896576038203,2.6650788893625523,0.00025805958368602696
172,2019,679619.695959949,EGY,11.1376409482021,31.392555379831684,0.006235538202187863
173,2020,626548.0275815809,EGY,11.398711898861347,45.65204862924174,0.0061756718084713755
174,2021,15190.761875001728,EGY,9.665382264516023,37.95979774532182,0.006222824943366524
175,2022,3818.8721379184262,EGY,0.760927742332169,3.5818993559159247,0.0005719341035664711
176,2019,169408.41911754527,SLV,10.431411053062902,30.02326056729635,0.006857978362633352
177,2020,151914.74508884977,SLV,10.711388556435532,42.65703123470513,0.006358164645563162
178,2021,20772.510133870444,SLV,5.481270994332287,28.7033386262024,0.006045543096749248
179,2022,1904.2957275390625,SLV,0.6871327531317043,3.2894171277117548,0.00040917440246747183
180,2020,5618.849210611979,GNQ,17.08803007517801,42.46629762033704,0.004012601374329985
181,2019,,GNQ,16.23344944329144,29.677208195139574,0.00449142400751789
182,2021,,GNQ,8.714019563091163,26.17943015252087,0.004699013351096666
183,2022,,GNQ,1.5870263363125532,3.1004329092913503,0.00042077094686214777
184,2019,633699.8140078315,ERI,11.04766662851464,29.824773382340755,0.004344401126262514
185,2020,466379.00881629577,ERI,11.35613430649202,42.94299817453088,0.004208366063703095
186,2021,17076.563635905328,ERI,7.84480029604687,32.10499723687965,0.0043769669524907195
187,2022,5710.0731329502205,ERI,0.8909675525051486,3.389692992212847,0.0003072680333608897
188,2019,181465.33132462163,EST,10.465519513745663,31.431834991007236,0.010265759093221876
189,2020,168652.68595601537,EST,10.660062176752245,51.91635951478395,0.00866037510615327
190,2021,9229.901468912762,EST,10.614319589432183,52.83275661888332,0.009883592698916508
191,2022,,EST,1.0207200097688962,5.35163357913253,0.0016626073956977625
192,2019,265455.3968834287,SWZ,9.481400452951652,30.48268578315122,0.016394639907898398
193,2020,311544.88236970454,SWZ,9.778475023261374,43.4784487989938,0.013291411231723527
194,2021,,SWZ,5.723926613732639,24.92112509917675,0.012300405934198505
195,2022,,SWZ,0.39533563514594877,1.8189697992056608,0.00033026629246256183
196,2019,661657.4600225494,ETH,10.433580716825768,29.677485728269417,0.0034757720756185034
197,2020,585391.7825350257,ETH,10.747750060371576,42.49895987266294,0.0034401078037434346
198,2021,22662.17677880152,ETH,8.847124512785122,36.62107649295328,0.003436538128759213
199,2022,11415.533215423868,ETH,0.941010741207549,3.5664514501806743,0.00033675071413776734
200,2019,14503.912923177084,FJI,7.256087902460666,29.06925272175237,0.001353603323898858
201,2020,14502.505798339844,FJI,7.392991751405409,41.45369685937428,0.0012219074262475298
202,2021,33246.67248535156,FJI,4.532095914177919,29.94956782442205,0.000917313839019146
203,2022,1845.458740234375,FJI,0.3147829361161936,3.381138030865363,8.026774951358296e-05
204,2019,324096.5847424489,FIN,9.719762969813543,30.357064325155367,0.010151760919883783
205,2020,306617.1512907107,FIN,9.678528035561326,49.59592955592147,0.006164611810087045
206,2021,77664.09929394878,FIN,10.24789776995136,52.697095964582346,0.007232201418709333
207,2022,,FIN,0.5080128200924091,5.349520781564772,0.00021254720612703587
208,2019,541148.7354130248,FRA,11.288971583215588,35.23581311623794,0.01056702176814964
209,2020,547125.9704349356,FRA,11.545302383606382,50.96377421132761,0.010125733127702296
210,2021,7493.439697265625,FRA,11.709573219868089,50.45420000442625,0.011370025382228708
211,2022,,FRA,1.1111045041540144,4.846525077353669,0.0011643433116505207
212,2019,42471.64643612816,GAB,17.386378495191217,29.61981822750096,0.005148200689352159
213,2020,52303.53888304144,GAB,18.650765060903872,42.75197666787139,0.0049411850994443545
214,2021,,GAB,10.7359227680462,26.959996476512636,0.005434545708786983
215,2022,,GAB,1.734640031585966,3.1249392750236504,0.0004432577198889134
216,2019,277876.11652565614,GMB,12.196383929352411,30.270088526448518,0.006115945504990695
217,2020,243032.9357151577,GMB,12.711800697217477,43.077320227299346,0.006045649519583459
218,2021,112469.91703718883,GMB,8.821275472842038,28.74795609744532,0.006151582448574479
219,2022,17191.31488661993,GMB,0.38020675579706825,1.6026902017945592,0.0005416572533633444
220,2019,432458.6028013883,GEO,10.125819904390653,33.93947762918279,0.005653102188754151
221,2020,388708.09481599706,GEO,10.226642010988291,50.676099761105036,0.005569475763923373
222,2021,67711.51969566049,GEO,7.230596329049836,42.081543092075734,0.005476804761957286
223,2022,11320.910766601562,GEO,0.9468295421151692,4.790139349273423,0.0004904128823789424
224,2019,346118.0243275594,DEU,11.773259565842572,35.32510092464265,0.02224605619976907
225,2020,380560.862089693,DEU,11.985335035128333,52.0871312515933,0.018474182973320822
226,2021,,DEU,12.125058468976816,51.61036579211915,0.02130196508131894
227,2022,,DEU,1.1803624901554741,5.007233321621784,0.0026930112630573757
228,2019,288785.759176113,GHA,15.93788888880328,30.165368835008632,0.006062106108413473
229,2020,281162.83189039497,GHA,16.47358428958372,43.042749414514276,0.005976110042503954
230,2021,9538.277548533917,GHA,11.235052580754893,33.18595515083665,0.005849510475955888
231,2022,,GHA,1.2799646969038962,3.3037986217917914,0.0008227931122312333
232,2019,417514.4748836151,GRC,11.09742477844279,35.18270546127696,0.008158011432986764
233,2020,470971.60370234604,GRC,11.395110067623415,50.881211652817896,0.007683217172350898
234,2021,3747.14446082482,GRC,10.15744216632775,42.29557085536889,0.0073265205685789266
235,2022,,GRC,0.7108778101058296,4.229537963686125,0.0007140680409503464
236,2019,411594.7351030831,GRL,7.580963281118908,30.410738207041014,0.0009220570732412313
237,2020,326055.47074852546,GRL,7.690904683591634,49.07999288979693,0.0003564260998103686
238,2021,395848.094116035,GRL,8.22311882623463,54.51374713995405,0.0004417101356376069
239,2022,,GRL,0.2749555676415958,5.1731936626570665,-2.799900635495934e-05
240,2019,271334.2174796521,GTM,10.208114808410118,30.019452527191017,0.004711292809729684
241,2020,248680.96091643313,GTM,10.581466307878909,42.68139860387236,0.004614373822722754
242,2021,24537.43759150429,GTM,5.987660625781784,30.350929436840605,0.004433632656246446
243,2022,1903.634521484375,GTM,0.7210993850064626,3.4108362664410077,0.0003115312595456837
244,2019,408710.41339653137,GIN,14.37195101959818,30.309180318402564,0.006123699449332769
245,2020,381360.71585479914,GIN,14.803520635521267,42.97518991701107,0.0057067003992868435
246,2021,117917.46950059383,GIN,11.126477332927044,32.02826277122639,0.005588860091448025
247,2022,13311.050589058068,GIN,0.6205460274819972,2.150224034932009,0.0008127357334733675
248,2019,281833.3995764761,GNB,13.308272054711397,30.32264715030037,0.005873927849747018
249,2020,248188.61613552697,GNB,13.981573049397346,43.07334480210905,0.005461501185454378
250,2021,114319.8842129663,GNB,9.361097803075545,28.725430897065944,0.005284056872837139
251,2022,17165.734491984047,GNB,0.42189587130020817,1.5935963817211716,0.0005553391615905773
252,2019,57449.90937441871,GUY,11.238460704960511,29.402283613296497,0.0016789986822692091
253,2020,66968.40543077257,GUY,11.514660848239838,42.16057875763192,0.0015964374807016766
254,2021,11347.645263671875,GUY,7.0448720883909735,26.2498795790485,0.0015687554601444705
255,2022,15119.172424316406,GUY,0.3611856716967857,1.870041143100908,0.00012508336558700352
256,2019,94801.13259684245,HTI,9.781828247642414,30.481051521094976,0.004746283047775802
257,2020,120069.94055408296,HTI,10.270940217530095,43.43799088312407,0.004477180816444242
258,2021,26702.413096497552,HTI,5.884815609325593,22.15122714378825,0.004513809560018581
259,2022,11414.398422632461,HTI,0.3992831208320675,1.6405371836253575,0.00043175584935227257
260,2019,156163.01157195127,HND,9.977045401284707,30.144198970902227,0.0035981228952563526
261,2020,164608.4363972067,HND,10.525556113630095,42.63332441053217,0.003712909748595682
262,2021,18867.822021484375,HND,5.706792529255406,28.613903393151823,0.0030790427301013697
263,2022,1941.9301147460938,HND,0.7224628327404874,3.291240247500072,0.00018172058167813498
264,2019,385760.56375157565,HUN,12.069960655244099,35.198612295519155,0.015474962322212373
265,2020,373897.02783516137,HUN,12.291564741073415,52.08403110350166,0.013542597370593408
266,2021,5679.9856881806345,HUN,11.474019209847217,46.561256472250115,0.014257731676362656
267,2022,1882.21162109375,HUN,0.900754089131699,4.281004322769123,0.0017209787226435589
268,2019,187352.92716880023,ISL,8.183788927062373,29.005914624246426,0.0019449820439927164
269,2020,74119.17531184637,ISL,8.236378665438233,45.61170924675305,0.001566036684450789
270,2021,9351.642832438152,ISL,8.527304025737724,49.38931159464715,0.001408285997491523
271,2022,,ISL,0.06693045385181903,3.92361657124459,
272,2019,657674.0050262297,IND,13.131130271206125,30.305568162272564,0.010527469030616417
273,2020,642274.3809837083,IND,13.445749255279534,44.428275216544336,0.009907953599502715
274,2021,442974.71734094375,IND,13.100007254399252,42.984478633129456,0.010345526544868642
275,2022,65025.09861272516,IND,1.2643037227254332,4.156700321146808,0.000868066004338924
276,2019,448493.11268140515,IDN,10.798780120295339,28.72965773613833,0.0030495417782686264
277,2020,386187.4999787522,IDN,9.950398362234422,41.50429411696097,0.002729399614446766
278,2021,274175.79017001134,IDN,9.265942652618305,40.0795583655073,0.002845487305040206
279,2022,26681.169054667156,IDN,0.9554373111338038,3.865023345040336,0.00022887437408501617
280,2019,679600.9752644337,IRN,10.037897385869549,32.00455879533546,0.008983437702038216
281,2020,625811.6449421623,IRN,10.355445063355504,46.873154161027266,0.009035105752139632
282,2021,132547.2201606011,IRN,9.32487217442592,42.150335383598396,0.009764552019216917
283,2022,36147.03397193441,IRN,0.9351845085817565,4.320039235558524,0.0010789603900731167
284,2019,678814.5387754497,IRQ,11.514096843838177,32.556901632540985,0.010871413501670547
285,2020,621537.2821972242,IRQ,11.668099733117193,47.932265307936895,0.010948163984269052
286,2021,83468.2506221433,IRQ,8.30714146790282,39.606605348700526,0.011368729973345504
287,2022,21057.80130096303,IRQ,1.1018486795011382,4.385653622456463,0.0012920254919252252
288,2019,72278.76555616716,IRL,10.919456907085891,36.28400844635385,0.00724965535207457
289,2020,134230.7841321561,IRL,11.219226185578137,52.51943877296749,0.006259959827501746
290,2021,1862.925537109375,IRL,10.34051919544966,49.52877051665456,0.00742544564167169
291,2022,,IRL,1.0713447866836803,4.736983788290634,0.0005702007081389906
292,2019,525506.0441801045,ISR,11.140363831428068,32.58295069296646,0.014364398329117583
293,2020,363826.3362590485,ISR,11.406972732911905,47.78251601686845,0.013364325286668614
294,2021,17064.530391777887,ISR,7.909005253976521,34.56631531832473,0.012837450922740558
295,2022,5736.576853434245,ISR,0.8476860300615606,4.1328239887952805,0.0015093633954074235
296,2019,561626.775893069,ITA,10.9494757051751,35.32144721717852,0.014613373931364153
297,2020,588313.5952261755,ITA,11.265115736371461,51.198512129180756,0.013561235522495456
298,2021,,ITA,9.573327132370718,43.56479975667756,0.013982202638865224
299,2022,,ITA,0.9392208867013253,4.081831554937798,0.001662706138971078
300,2019,9245.114868164062,JAM,9.461767640938278,30.43870115405806,0.005830470387822956
301,2020,16822.279154459637,JAM,9.653636219013215,42.9873789432858,0.0047421051777439705
302,2021,3828.30029296875,JAM,4.928273674992041,23.269251650764005,0.004941590984344787
303,2022,1900.974365234375,JAM,0.5221379631686778,1.972760147175618,0.000464833858009909
304,2019,507290.4643132846,JPN,13.114089857320288,34.3555486533126,0.011977849340236504
305,2020,466043.05650608474,JPN,13.286786898745333,51.81032532333641,0.010766959656992441
306,2021,328089.5961430792,JPN,12.60201766739667,51.76640708824089,0.010880957210800646
307,2022,60795.456782943416,JPN,1.2654355140209754,5.6224973167657675,0.0009693534167743948
308,2019,642272.7493376298,JOR,10.444861893917118,32.13269606220087,0.007605733897580956
309,2020,554898.3481368311,JOR,10.598201352466504,47.108621008878195,0.007313307698854995
310,2021,33993.007649827574,JOR,7.694545272446781,35.952838630156826,0.0069768671814659225
311,2022,11469.104624204283,JOR,0.8953601298933112,4.296297179916897,0.0007352689838809593
312,2019,677088.4882995915,KAZ,11.8015156041236,35.922490894683044,0.004907282262830129
313,2020,645415.959799072,KAZ,11.997812035993721,53.59363007203068,0.004970352672316193
314,2021,505403.8938770465,KAZ,12.346423534856731,52.33645147378691,0.005349424971512452
315,2022,63105.229204402305,KAZ,1.198246959037037,5.691177761982513,0.0005454023869573772
316,2019,524539.0470998923,KEN,10.199496637501044,29.46545037475677,0.0023936802946125627
317,2020,416181.33104049176,KEN,10.521052871623285,42.19728891469351,0.0023806212256692097
318,2021,3708.842305501302,KEN,7.902514779100194,31.95142973692011,0.0023528735333367716
319,2022,3787.492152163857,KEN,0.6572248858499568,2.934425371363671,0.00018846547283183902
320,2019,552286.0268087721,KWT,11.506116250076,31.793834093604325,0.025080634461407944
321,2020,467649.27370649064,KWT,11.941554901889676,45.52437514466041,0.023867638390542227
322,2021,49360.134447370256,KWT,6.549555738952852,30.058093715763025,0.024112631693932143
323,2022,15297.110017128596,KWT,1.0231140045803926,3.2409271217054796,0.0024662776715701383
324,2019,415325.46685805643,KGZ,8.185538617112458,34.402491064293045,0.0046550877521539455
325,2020,431240.3186596226,KGZ,8.400476625771004,50.692763604344094,0.004735807551664313
326,2021,259462.33596959634,KGZ,7.515721281326509,46.664123062606734,0.004476510270412437
327,2022,27973.099850327635,KGZ,0.6454936016258775,5.2742745536041795,0.0003742594034392635
328,2019,284762.7601919968,LAO,14.460952871849077,29.72386599053607,0.007080038021210858
329,2020,246738.1809968022,LAO,14.569190339680718,42.40689549743988,0.006932196344818837
330,2021,213089.65375055748,LAO,9.975671350822278,28.596562980165608,0.006750372847779321
331,2022,51498.54677724395,LAO,0.9557487625103482,2.173866405105859,0.0003829312405540728
332,2019,229248.88214641294,LVA,11.9043386567011,35.03756821615976,0.010559352567669147
333,2020,213197.2931865256,LVA,11.828047455263388,52.71822759487227,0.009186764147308808
334,2021,9297.085495589616,LVA,12.045836051512023,52.74516143193371,0.009404087823376142
